name,hostelid,rate,city,url
HI NYC Hostel,1850,"
                8.7
            ",New York,https://www.hostelworld.com/hosteldetails.php/HI-NYC-Hostel/New-York/1850
The Local NYC,76281,"
                9.1
            ",New York,https://www.hostelworld.com/hosteldetails.php/The-Local-NYC/New-York/76281
Chelsea International Hostel,801,"
                8.0
            ",New York,https://www.hostelworld.com/hosteldetails.php/Chelsea-International-Hostel/New-York/801
NY Moore Hostel,57176,"
                8.9
            ",New York,https://www.hostelworld.com/hosteldetails.php/NY-Moore-Hostel/New-York/57176
Q4 Hotel,58186,"
                7.8
            ",New York,https://www.hostelworld.com/hosteldetails.php/Q4-Hotel/New-York/58186
International Students Residence,76911,"
                7.0
            ",New York,https://www.hostelworld.com/hosteldetails.php/International-Students-Residence/New-York/76911
International Student Center,4547,"
                8.4
            ",New York,https://www.hostelworld.com/hosteldetails.php/International-Student-Center/New-York/4547
Blue Moon Hotel NYC,95644,"
                8.1
            ",New York,https://www.hostelworld.com/hosteldetails.php/Blue-Moon-Hotel-NYC/New-York/95644
Jazz on Columbus Circle,99406,"
                8.0
            ",New York,https://www.hostelworld.com/hosteldetails.php/Jazz-on-Columbus-Circle/New-York/99406
Broadway Hotel n Hostel,16002,"
                7.9
            ",New York,https://www.hostelworld.com/hosteldetails.php/Broadway-Hotel-n-Hostel/New-York/16002
American Dream Hostel,809,"
                8.8
            ",New York,https://www.hostelworld.com/hosteldetails.php/American-Dream-Hostel/New-York/809
Giorgio Hotel,276964,"
                7.9
            ",New York,https://www.hostelworld.com/hosteldetails.php/Giorgio-Hotel/New-York/276964
La Sienna,33822,"
                9.0
            ",New York,https://www.hostelworld.com/hosteldetails.php/La-Sienna/New-York/33822
Canal Loft Hotel,284921,"
                7.8
            ",New York,https://www.hostelworld.com/hosteldetails.php/Canal-Loft-Hotel/New-York/284921
Jazz on the Park Youth Hotel,2294,"
                6.2
            ",New York,https://www.hostelworld.com/hosteldetails.php/Jazz-on-the-Park-Youth-Hotel/New-York/2294
The Brooklyn Riviera,275026,"
                8.5
            ",New York,https://www.hostelworld.com/hosteldetails.php/The-Brooklyn-Riviera/New-York/275026
West Side YMCA,831,"
                9.1
            ",New York,https://www.hostelworld.com/hosteldetails.php/West-Side-YMCA/New-York/831
Freehand New York,283114,"
                9.3
            ",New York,https://www.hostelworld.com/hosteldetails.php/Freehand-New-York/New-York/283114
Hotel & Hostel Vetiver,263751,"
                8.0
            ",New York,https://www.hostelworld.com/hosteldetails.php/Hotel-and-Hostel-Vetiver/New-York/263751
Interfaith Retreats,101378,"
                8.2
            ",New York,https://www.hostelworld.com/hosteldetails.php/Interfaith-Retreats/New-York/101378
Vanderbilt YMCA,815,"
                7.8
            ",New York,https://www.hostelworld.com/hosteldetails.php/Vanderbilt-YMCA/New-York/815
Central Park Studios at Lexington Ave. Co.,22107,"
                6.9
            ",New York,https://www.hostelworld.com/hosteldetails.php/Central-Park-Studios-at-Lexington-Ave-Co-/New-York/22107
Morningside Inn,286,"
                5.9
            ",New York,https://www.hostelworld.com/hosteldetails.php/Morningside-Inn/New-York/286
The Jane,33731,"
                8.6
            ",New York,https://www.hostelworld.com/hosteldetails.php/The-Jane/New-York/33731
Greenpoint YMCA,4561,"
                7.0
            ",New York,https://www.hostelworld.com/hosteldetails.php/Greenpoint-YMCA/New-York/4561
Victorian Inn,289240,"
                4.6
            ",New York,https://www.hostelworld.com/hosteldetails.php/Victorian-Inn/New-York/289240
Central Park West Hostel,47610,"
                6.5
            ",New York,https://www.hostelworld.com/hosteldetails.php/Central-Park-West-Hostel/New-York/47610
The Bowery House,58160,"
                7.0
            ",New York,https://www.hostelworld.com/hosteldetails.php/The-Bowery-House/New-York/58160
Harlem YMCA,4560,"
                8.8
            ",New York,https://www.hostelworld.com/hosteldetails.php/Harlem-YMCA/New-York/4560
Shepherd Guest House,296145,"
                0.0
            ",New York,https://www.hostelworld.com/hosteldetails.php/Shepherd-Guest-House/New-York/296145
Wolcott Hotel,848,"
                8.6
            ",New York,https://www.hostelworld.com/hosteldetails.php/Wolcott-Hotel/New-York/848
Hotel 31,8429,"
                9.3
            ",New York,https://www.hostelworld.com/hosteldetails.php/Hotel-31/New-York/8429
Union Hotel Brooklyn,285142,"
                8.4
            ",New York,https://www.hostelworld.com/hosteldetails.php/Union-Hotel-Brooklyn/New-York/285142
Neptune Hotel,88629,"
                2.3
            ",New York,https://www.hostelworld.com/hosteldetails.php/Neptune-Hotel/New-York/88629
Nesva Hotel,68167,"
                8.0
            ",New York,https://www.hostelworld.com/hosteldetails.php/Nesva-Hotel/New-York/68167
Broadway Lodge,101967,"
                0.0
            ",New York,https://www.hostelworld.com/hosteldetails.php/Broadway-Lodge/New-York/101967
Flushing YMCA,4559,"
                7.3
            ",New York,https://www.hostelworld.com/hosteldetails.php/Flushing-YMCA/New-York/4559
Serenity Guest House,34462,"
                8.9
            ",New York,https://www.hostelworld.com/hosteldetails.php/Serenity-Guest-House/New-York/34462
HI Boston,54929,"
                9.0
            ",Boston,https://www.hostelworld.com/hosteldetails.php/HI-Boston/Boston/54929
Backpackers Hostel & Pub,35211,"
                8.1
            ",Boston,https://www.hostelworld.com/hosteldetails.php/Backpackers-Hostel-and-Pub/Boston/35211
The Farrington Inn,1865,"
                7.6
            ",Boston,https://www.hostelworld.com/hosteldetails.php/The-Farrington-Inn/Boston/1865
"Found Boston Common, Boston, USA.",271439,"
                8.3
            ",Boston,https://www.hostelworld.com/hosteldetails.php/Found-Boston-Common-Boston-USA-/Boston/271439
Boston Homestel,295317,"
                8.5
            ",Boston,https://www.hostelworld.com/hosteldetails.php/Boston-Homestel/Boston/295317
Liberty Fleet of Tall Ships,44178,"
                7.2
            ",Boston,https://www.hostelworld.com/hosteldetails.php/Liberty-Fleet-of-Tall-Ships/Boston/44178
Phoenix Hostel,48221,"
                7.7
            ",London,https://www.hostelworld.com/hosteldetails.php/Phoenix-Hostel/London/48221
Hostel One Notting Hill,291433,"
                9.4
            ",London,https://www.hostelworld.com/hosteldetails.php/Hostel-One-Notting-Hill/London/291433
SoHostel,92473,"
                8.9
            ",London,https://www.hostelworld.com/hosteldetails.php/SoHostel/London/92473
Hostel One Camden,283734,"
                9.4
            ",London,https://www.hostelworld.com/hosteldetails.php/Hostel-One-Camden/London/283734
Queen Elizabeth Chelsea,50443,"
                7.3
            ",London,https://www.hostelworld.com/hosteldetails.php/Queen-Elizabeth-Chelsea/London/50443
Wombats City Hostel London,88047,"
                9.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Wombats-City-Hostel-London/London/88047
Rest Up London,62036,"
                7.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Rest-Up-London/London/62036
Keystone House Kings Cross,43465,"
                7.1
            ",London,https://www.hostelworld.com/hosteldetails.php/Keystone-House-Kings-Cross/London/43465
Safestay London Elephant & Castle,55551,"
                8.3
            ",London,https://www.hostelworld.com/hosteldetails.php/Safestay-London-Elephant-and-Castle/London/55551
Clink261,516,"
                8.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Clink261/London/516
Safestay London Kensington Holland Park,93920,"
                8.4
            ",London,https://www.hostelworld.com/hosteldetails.php/Safestay-London-Kensington-Holland-Park/London/93920
Astor Museum Inn,520,"
                9.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Astor-Museum-Inn/London/520
Astor Hyde Park,25678,"
                8.8
            ",London,https://www.hostelworld.com/hosteldetails.php/Astor-Hyde-Park/London/25678
St Christopher's Village,502,"
                8.5
            ",London,https://www.hostelworld.com/hosteldetails.php/St-Christopher-s-Village/London/502
Astor Victoria,524,"
                8.1
            ",London,https://www.hostelworld.com/hosteldetails.php/Astor-Victoria/London/524
Clink78,21954,"
                8.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Clink78/London/21954
YHA London Oxford Street,6996,"
                9.1
            ",London,https://www.hostelworld.com/hosteldetails.php/YHA-London-Oxford-Street/London/6996
Generator London,510,"
                7.6
            ",London,https://www.hostelworld.com/hosteldetails.php/Generator-London/London/510
The Birds Hostel,283866,"
                7.8
            ",London,https://www.hostelworld.com/hosteldetails.php/The-Birds-Hostel/London/283866
Venture Hostel,14746,"
                7.3
            ",London,https://www.hostelworld.com/hosteldetails.php/Venture-Hostel/London/14746
Palmers Lodge - Hillspring at Willesden Green,36345,"
                8.4
            ",London,https://www.hostelworld.com/hosteldetails.php/Palmers-Lodge-Hillspring-at-Willesden-Green/London/36345
Palmers Lodge - Swiss Cottage,14348,"
                8.7
            ",London,https://www.hostelworld.com/hosteldetails.php/Palmers-Lodge-Swiss-Cottage/London/14348
The Walrus Hostel,58378,"
                8.7
            ",London,https://www.hostelworld.com/hosteldetails.php/The-Walrus-Hostel/London/58378
Hootananny Hostel,24068,"
                7.6
            ",London,https://www.hostelworld.com/hosteldetails.php/Hootananny-Hostel/London/24068
No.8 Willesden Hostel London,18420,"
                7.8
            ",London,https://www.hostelworld.com/hosteldetails.php/No-8-Willesden-Hostel-London/London/18420
Green Rooms,271479,"
                9.3
            ",London,https://www.hostelworld.com/hosteldetails.php/Green-Rooms/London/271479
No.8 Seven Sisters,91108,"
                7.4
            ",London,https://www.hostelworld.com/hosteldetails.php/No-8-Seven-Sisters/London/91108
Saint James Backpackers,70909,"
                8.2
            ",London,https://www.hostelworld.com/hosteldetails.php/Saint-James-Backpackers/London/70909
Via Limehouse,100584,"
                6.8
            ",London,https://www.hostelworld.com/hosteldetails.php/Via-Limehouse/London/100584
Astor Kensington,523,"
                8.4
            ",London,https://www.hostelworld.com/hosteldetails.php/Astor-Kensington/London/523
MEININGER London Hyde Park,17414,"
                8.3
            ",London,https://www.hostelworld.com/hosteldetails.php/MEININGER-London-Hyde-Park/London/17414
St Christopher's Inn - London Bridge,503,"
                8.6
            ",London,https://www.hostelworld.com/hosteldetails.php/St-Christopher-s-Inn-London-Bridge/London/503
YHA London St Pancras,7010,"
                8.9
            ",London,https://www.hostelworld.com/hosteldetails.php/YHA-London-St-Pancras/London/7010
"The Dictionary Hostel, Shoreditch, London",61178,"
                7.0
            ",London,https://www.hostelworld.com/hosteldetails.php/The-Dictionary-Hostel-Shoreditch-London/London/61178
Pickwick Hall,7502,"
                9.1
            ",London,https://www.hostelworld.com/hosteldetails.php/Pickwick-Hall/London/7502
YHA London Central,23598,"
                8.5
            ",London,https://www.hostelworld.com/hosteldetails.php/YHA-London-Central/London/23598
Central Hostel,5159,"
                5.7
            ",London,https://www.hostelworld.com/hosteldetails.php/Central-Hostel/London/5159
Gallery Hyde Park,73177,"
                7.1
            ",London,https://www.hostelworld.com/hosteldetails.php/Gallery-Hyde-Park/London/73177
No.8 at The White Horse,268091,"
                6.5
            ",London,https://www.hostelworld.com/hosteldetails.php/No-8-at-The-White-Horse/London/268091
Abercorn House,34216,"
                7.5
            ",London,https://www.hostelworld.com/hosteldetails.php/Abercorn-House/London/34216
St Christopher's Shepherds Bush,506,"
                8.5
            ",London,https://www.hostelworld.com/hosteldetails.php/St-Christopher-s-Shepherds-Bush/London/506
Barmy Badger Backpackers,64746,"
                9.2
            ",London,https://www.hostelworld.com/hosteldetails.php/Barmy-Badger-Backpackers/London/64746
The Horse and Stables,81959,"
                8.2
            ",London,https://www.hostelworld.com/hosteldetails.php/The-Horse-and-Stables/London/81959
St Christopher's Camden,505,"
                8.2
            ",London,https://www.hostelworld.com/hosteldetails.php/St-Christopher-s-Camden/London/505
Pride of Paddington,48393,"
                7.9
            ",London,https://www.hostelworld.com/hosteldetails.php/Pride-of-Paddington/London/48393
St Christopher's Hammersmith,20976,"
                8.2
            ",London,https://www.hostelworld.com/hosteldetails.php/St-Christopher-s-Hammersmith/London/20976
Dover Castle Hostel and Bar,530,"
                7.7
            ",London,https://www.hostelworld.com/hosteldetails.php/Dover-Castle-Hostel-and-Bar/London/530
Smart Russell Square Hostel,29412,"
                7.2
            ",London,https://www.hostelworld.com/hosteldetails.php/Smart-Russell-Square-Hostel/London/29412
London Backpackers,527,"
                8.2
            ",London,https://www.hostelworld.com/hosteldetails.php/London-Backpackers/London/527
Park Villa,98066,"
                8.9
            ",London,https://www.hostelworld.com/hosteldetails.php/Park-Villa/London/98066
The London Home Hostel,80690,"
                6.1
            ",London,https://www.hostelworld.com/hosteldetails.php/The-London-Home-Hostel/London/80690
Budget London Apartments,11493,"
                7.2
            ",London,https://www.hostelworld.com/hosteldetails.php/Budget-London-Apartments/London/11493
St Christopher's Greenwich,501,"
                7.5
            ",London,https://www.hostelworld.com/hosteldetails.php/St-Christopher-s-Greenwich/London/501
Prime Backpackers Angel,93902,"
                8.3
            ",London,https://www.hostelworld.com/hosteldetails.php/Prime-Backpackers-Angel/London/93902
New Cross Inn Hostel,15204,"
                8.4
            ",London,https://www.hostelworld.com/hosteldetails.php/New-Cross-Inn-Hostel/London/15204
YHA London St Pauls,6977,"
                8.6
            ",London,https://www.hostelworld.com/hosteldetails.php/YHA-London-St-Pauls/London/6977
St Christopher's Oasis-Female Only,504,"
                8.5
            ",London,https://www.hostelworld.com/hosteldetails.php/St-Christopher-s-Oasis-Female-Only/London/504
Strand Continental,51118,"
                7.5
            ",London,https://www.hostelworld.com/hosteldetails.php/Strand-Continental/London/51118
"PubLove @ The White Ferry, Victoria",39761,"
                8.3
            ",London,https://www.hostelworld.com/hosteldetails.php/PubLove-The-White-Ferry-Victoria/London/39761
London Waterloo Hostel,39493,"
                6.7
            ",London,https://www.hostelworld.com/hosteldetails.php/London-Waterloo-Hostel/London/39493
The Backpackshack,63112,"
                8.8
            ",London,https://www.hostelworld.com/hosteldetails.php/The-Backpackshack/London/63112
London365 Hostel,61114,"
                7.0
            ",London,https://www.hostelworld.com/hosteldetails.php/London365-Hostel/London/61114
Smart Hyde Park Inn Hostel,517,"
                7.1
            ",London,https://www.hostelworld.com/hosteldetails.php/Smart-Hyde-Park-Inn-Hostel/London/517
St Christopher's Inn - Liverpool Street,271698,"
                8.2
            ",London,https://www.hostelworld.com/hosteldetails.php/St-Christopher-s-Inn-Liverpool-Street/London/271698
247london Hostel and Private Rooms,64523,"
                6.1
            ",London,https://www.hostelworld.com/hosteldetails.php/247london-Hostel-and-Private-Rooms/London/64523
"PubLove @ The Crown, Battersea",60336,"
                8.2
            ",London,https://www.hostelworld.com/hosteldetails.php/PubLove-The-Crown-Battersea/London/60336
Atlas Hostels,79008,"
                7.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Atlas-Hostels/London/79008
Via London,265813,"
                6.9
            ",London,https://www.hostelworld.com/hosteldetails.php/Via-London/London/265813
"PubLove @ The Exmouth Arms, Euston",93796,"
                7.2
            ",London,https://www.hostelworld.com/hosteldetails.php/PubLove-The-Exmouth-Arms-Euston/London/93796
Barkston Rooms,81305,"
                6.6
            ",London,https://www.hostelworld.com/hosteldetails.php/Barkston-Rooms/London/81305
Aquarius Hotel,278554,"
                4.7
            ",London,https://www.hostelworld.com/hosteldetails.php/Aquarius-Hotel/London/278554
The Lodge at Crystal Palace,46276,"
                8.3
            ",London,https://www.hostelworld.com/hosteldetails.php/The-Lodge-at-Crystal-Palace/London/46276
Central Park Hotel,284176,"
                7.8
            ",London,https://www.hostelworld.com/hosteldetails.php/Central-Park-Hotel/London/284176
Smart Hyde Park View Hostel,8069,"
                7.8
            ",London,https://www.hostelworld.com/hosteldetails.php/Smart-Hyde-Park-View-Hostel/London/8069
EastEnd Beds,289580,"
                4.8
            ",London,https://www.hostelworld.com/hosteldetails.php/EastEnd-Beds/London/289580
"PubLove @ The Steam Engine, Waterloo",29389,"
                7.5
            ",London,https://www.hostelworld.com/hosteldetails.php/PubLove-The-Steam-Engine-Waterloo/London/29389
YHA London Thameside,7000,"
                8.7
            ",London,https://www.hostelworld.com/hosteldetails.php/YHA-London-Thameside/London/7000
The Finnish Church in London,80791,"
                9.2
            ",London,https://www.hostelworld.com/hosteldetails.php/The-Finnish-Church-in-London/London/80791
International Students  House,515,"
                8.5
            ",London,https://www.hostelworld.com/hosteldetails.php/International-Students-House/London/515
Le Junction Hostel - Pub & Garden,90013,"
                6.2
            ",London,https://www.hostelworld.com/hosteldetails.php/Le-Junction-Hostel-Pub-and-Garden/London/90013
Blue Skies Hostel,48530,"
                5.2
            ",London,https://www.hostelworld.com/hosteldetails.php/Blue-Skies-Hostel/London/48530
"PubLove @ The Green Man, Paddington",21953,"
                7.5
            ",London,https://www.hostelworld.com/hosteldetails.php/PubLove-The-Green-Man-Paddington/London/21953
Kensal Green Backpackers,4483,"
                6.2
            ",London,https://www.hostelworld.com/hosteldetails.php/Kensal-Green-Backpackers/London/4483
Paramount Hotel,290937,"
                7.9
            ",London,https://www.hostelworld.com/hosteldetails.php/Paramount-Hotel/London/290937
Mornington Camden,285882,"
                9.1
            ",London,https://www.hostelworld.com/hosteldetails.php/Mornington-Camden/London/285882
Heathrow Lodge,24900,"
                7.1
            ",London,https://www.hostelworld.com/hosteldetails.php/Heathrow-Lodge/London/24900
Heathrow Hostel,64089,"
                5.3
            ",London,https://www.hostelworld.com/hosteldetails.php/Heathrow-Hostel/London/64089
Smart Camden Inn Hostel,596,"
                6.2
            ",London,https://www.hostelworld.com/hosteldetails.php/Smart-Camden-Inn-Hostel/London/596
247 London Studios,84154,"
                9.7
            ",London,https://www.hostelworld.com/hosteldetails.php/247-London-Studios/London/84154
Kip Hotel,266789,"
                8.1
            ",London,https://www.hostelworld.com/hosteldetails.php/Kip-Hotel/London/266789
Chester Hotel Victoria,24750,"
                6.2
            ",London,https://www.hostelworld.com/hosteldetails.php/Chester-Hotel-Victoria/London/24750
Acacia Hostel,6167,"
                6.6
            ",London,https://www.hostelworld.com/hosteldetails.php/Acacia-Hostel/London/6167
St Augustines House,291480,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/St-Augustines-House/London/291480
YHA London Earls Court,6981,"
                9.0
            ",London,https://www.hostelworld.com/hosteldetails.php/YHA-London-Earls-Court/London/6981
London Town Hotel,32376,"
                9.0
            ",London,https://www.hostelworld.com/hosteldetails.php/London-Town-Hotel/London/32376
Northfields Hostel,34115,"
                5.2
            ",London,https://www.hostelworld.com/hosteldetails.php/Northfields-Hostel/London/34115
