name,hostelid,rate,city,url
Davies Court,45285,"
                7.6
            ",London,https://www.hostelworld.com/hosteldetails.php/Davies-Court/London/45285
Enrico Hotel,5585,"
                7.8
            ",London,https://www.hostelworld.com/hosteldetails.php/Enrico-Hotel/London/5585
Hotel Bluebells,96186,"
                9.4
            ",London,https://www.hostelworld.com/hosteldetails.php/Hotel-Bluebells/London/96186
Jaeger Acton Hostel,15584,"
                7.3
            ",London,https://www.hostelworld.com/hosteldetails.php/Jaeger-Acton-Hostel/London/15584
Hyde Park Gate,295146,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Hyde-Park-Gate/London/295146
Best London Hostels,72053,"
                6.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Best-London-Hostels/London/72053
Chelsea House Hotel,35496,"
                8.1
            ",London,https://www.hostelworld.com/hosteldetails.php/Chelsea-House-Hotel/London/35496
ALL STAR PRIVATE STUDIOS,24709,"
                7.0
            ",London,https://www.hostelworld.com/hosteldetails.php/ALL-STAR-PRIVATE-STUDIOS/London/24709
Mapesbury Hostel,19667,"
                5.9
            ",London,https://www.hostelworld.com/hosteldetails.php/Mapesbury-Hostel/London/19667
MacDonald Hotel,4077,"
                7.9
            ",London,https://www.hostelworld.com/hosteldetails.php/MacDonald-Hotel/London/4077
Fairway Hotel,81121,"
                10.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Fairway-Hotel/London/81121
Marble Arch Inn,13337,"
                8.2
            ",London,https://www.hostelworld.com/hosteldetails.php/Marble-Arch-Inn/London/13337
The Crystal Lodge Hotel,96148,"
                2.9
            ",London,https://www.hostelworld.com/hosteldetails.php/The-Crystal-Lodge-Hotel/London/96148
Heathrow LHR Apartments,284380,"
                9.3
            ",London,https://www.hostelworld.com/hosteldetails.php/Heathrow-LHR-Apartments/London/284380
CityLiveIn London Wembley,278245,"
                4.6
            ",London,https://www.hostelworld.com/hosteldetails.php/CityLiveIn-London-Wembley/London/278245
Maitrise Wembley,293956,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Maitrise-Wembley/London/293956
Elmwood Hotel,34338,"
                7.9
            ",London,https://www.hostelworld.com/hosteldetails.php/Elmwood-Hotel/London/34338
Euro Hotel Hammersmith,83156,"
                7.9
            ",London,https://www.hostelworld.com/hosteldetails.php/Euro-Hotel-Hammersmith/London/83156
Sara Hotel,6345,"
                8.9
            ",London,https://www.hostelworld.com/hosteldetails.php/Sara-Hotel/London/6345
Hyde Park Court Hotel,5107,"
                2.6
            ",London,https://www.hostelworld.com/hosteldetails.php/Hyde-Park-Court-Hotel/London/5107
The Ambassador Heathrow Hotel,21896,"
                10.0
            ",London,https://www.hostelworld.com/hosteldetails.php/The-Ambassador-Heathrow-Hotel/London/21896
The W14 Hotel & Bar,50220,"
                9.4
            ",London,https://www.hostelworld.com/hosteldetails.php/The-W14-Hotel-and-Bar/London/50220
Beaconsfield,11708,"
                8.6
            ",London,https://www.hostelworld.com/hosteldetails.php/Beaconsfield/London/11708
Victor Hotel,76699,"
                7.1
            ",London,https://www.hostelworld.com/hosteldetails.php/Victor-Hotel/London/76699
City Hotel Carlton,27551,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/City-Hotel-Carlton/London/27551
Ridgeway Hotel,82826,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Ridgeway-Hotel/London/82826
Curzon House Hotel,7240,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Curzon-House-Hotel/London/7240
London House Hotel,529,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/London-House-Hotel/London/529
23 Matheson Road,290938,"
                8.6
            ",London,https://www.hostelworld.com/hosteldetails.php/23-Matheson-Road/London/290938
Hyde Park Superior Apartments,271903,"
                6.9
            ",London,https://www.hostelworld.com/hosteldetails.php/Hyde-Park-Superior-Apartments/London/271903
Hanover Hotel,6252,"
                8.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Hanover-Hotel/London/6252
Tony's House Hotel,8503,"
                3.4
            ",London,https://www.hostelworld.com/hosteldetails.php/Tony-s-House-Hotel/London/8503
London Wembley International Hotel,26351,"
                6.9
            ",London,https://www.hostelworld.com/hosteldetails.php/London-Wembley-International-Hotel/London/26351
Princes Square Hotel,35590,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Princes-Square-Hotel/London/35590
Imperial Court Suites,270842,"
                6.4
            ",London,https://www.hostelworld.com/hosteldetails.php/Imperial-Court-Suites/London/270842
Goddis Lodge,70632,"
                4.3
            ",London,https://www.hostelworld.com/hosteldetails.php/Goddis-Lodge/London/70632
Revive Lodge,30189,"
                8.9
            ",London,https://www.hostelworld.com/hosteldetails.php/Revive-Lodge/London/30189
Dean Court,101860,"
                6.9
            ",London,https://www.hostelworld.com/hosteldetails.php/Dean-Court/London/101860
The Dover,267341,"
                10.0
            ",London,https://www.hostelworld.com/hosteldetails.php/The-Dover/London/267341
Access City,271429,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Access-City/London/271429
Best Western Boltons London Kensington,266666,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Best-Western-Boltons-London-Kensington/London/266666
Barry House,287321,"
                2.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Barry-House/London/287321
Access Camden,267890,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Access-Camden/London/267890
Kings Cross Guesthouse,81486,"
                2.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Kings-Cross-Guesthouse/London/81486
Lord Kensington Hotel,8781,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Lord-Kensington-Hotel/London/8781
Balham Lodge,19933,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Balham-Lodge/London/19933
Belgrave Hotel London,268771,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Belgrave-Hotel-London/London/268771
Access Paddington,274823,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Access-Paddington/London/274823
Access Maida Vale,274827,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Access-Maida-Vale/London/274827
Access Euston,274828,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Access-Euston/London/274828
Access Maida Vale North,274829,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Access-Maida-Vale-North/London/274829
Airways Hotel Victoria London,16289,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Airways-Hotel-Victoria-London/London/16289
Access Earl's Court,274825,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Access-Earl-s-Court/London/274825
Access Kensington Olympia,272716,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Access-Kensington-Olympia/London/272716
Accommodation London Bridge,269344,"
                0.0
            ",London,https://www.hostelworld.com/hosteldetails.php/Accommodation-London-Bridge/London/269344
Imperial Court Studios,271904,"
                8.9
            ",London,https://www.hostelworld.com/hosteldetails.php/Imperial-Court-Studios/London/271904
Emblem Hostel Nishiarai,102785,"
                9.4
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Emblem-Hostel-Nishiarai/Tokyo/102785
Space Hostel Tokyo,91519,"
                9.1
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Space-Hostel-Tokyo/Tokyo/91519
Hop Step Inn,279329,"
                9.1
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Hop-Step-Inn/Tokyo/279329
Uno Ueno,280247,"
                9.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Uno-Ueno/Tokyo/280247
Sakura Hotel Nippori,277119,"
                9.5
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Sakura-Hotel-Nippori/Tokyo/277119
Planetyze Hostel,275223,"
                8.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Planetyze-Hostel/Tokyo/275223
Grids Tokyo Asakusa-Bashi Hotel&Hostel,280284,"
                9.2
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Grids-Tokyo-Asakusa-Bashi-Hotel-and-Hostel/Tokyo/280284
Sakura Hostel Asakusa,15725,"
                8.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Sakura-Hostel-Asakusa/Tokyo/15725
Oakhostel Cabin,93143,"
                8.8
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Oakhostel-Cabin/Tokyo/93143
Hostel bedgasm,272463,"
                9.5
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Hostel-bedgasm/Tokyo/272463
GRIDS TOKYO AKIHABARA HOTEL&HOSTEL,95001,"
                9.1
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/GRIDS-TOKYO-AKIHABARA-HOTEL-and-HOSTEL/Tokyo/95001
Bunka Hostel Tokyo,100416,"
                9.2
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Bunka-Hostel-Tokyo/Tokyo/100416
Imano Tokyo Ginza Hostel,279367,"
                8.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Imano-Tokyo-Ginza-Hostel/Tokyo/279367
Guesthouse Fete,263266,"
                9.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Guesthouse-Fete/Tokyo/263266
Hostelï¼CafÃ© East57 Asakusabashi,277115,"
                8.6
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/HostelCafe-East57-Asakusabashi/Tokyo/277115
UNPLAN Shinjuku,294428,"
                9.3
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/UNPLAN-Shinjuku/Tokyo/294428
Nui. Hostel & Bar Lounge,67481,"
                9.4
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Nui-Hostel-and-Bar-Lounge/Tokyo/67481
Wise Owl Hostels Tokyo,268185,"
                9.3
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Wise-Owl-Hostels-Tokyo/Tokyo/268185
Kaisu Hostel,98774,"
                9.4
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Kaisu-Hostel/Tokyo/98774
CITAN Hostel,274237,"
                9.3
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/CITAN-Hostel/Tokyo/274237
Anne Hostel Yokozuna,91050,"
                9.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Anne-Hostel-Yokozuna/Tokyo/91050
Wise Owl Hostels Shibuya,275924,"
                9.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Wise-Owl-Hostels-Shibuya/Tokyo/275924
hostel DEN,284821,"
                9.3
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/hostel-DEN/Tokyo/284821
UNPLAN Kagurazaka,265421,"
                9.4
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/UNPLAN-Kagurazaka/Tokyo/265421
Hotel Graphy Nezu,73386,"
                8.8
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Hotel-Graphy-Nezu/Tokyo/73386
Backpackers Hostel K's House Tokyo,16019,"
                9.3
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Backpackers-Hostel-K-s-House-Tokyo/Tokyo/16019
Imano Tokyo Hostel,100620,"
                9.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Imano-Tokyo-Hostel/Tokyo/100620
Anne Hostel Asakusabashi,32652,"
                8.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Anne-Hostel-Asakusabashi/Tokyo/32652
Focus Kuramae,294343,"
                9.1
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Focus-Kuramae/Tokyo/294343
Khaosan Tokyo Samurai,95634,"
                9.3
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Khaosan-Tokyo-Samurai/Tokyo/95634
Hotel&Hostel On the Marks Tokyo Kawasaki,99126,"
                9.3
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Hotel-and-Hostel-On-the-Marks-Tokyo-Kawasaki/Tokyo/99126
The Millennials Shibuya,285601,"
                9.6
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/The-Millennials-Shibuya/Tokyo/285601
Hikari House,101241,"
                8.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Hikari-House/Tokyo/101241
AS House (Asakusa Smile),31305,"
                7.8
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/AS-House-Asakusa-Smile/Tokyo/31305
GRIDS TOKYO NIHOMBASHI EAST HOTEL&HOSTEL,102834,"
                9.6
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/GRIDS-TOKYO-NIHOMBASHI-EAST-HOTEL-and-HOSTEL/Tokyo/102834
Almond hostel & cafe Shibuya,278423,"
                8.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Almond-hostel-and-cafe-Shibuya/Tokyo/278423
RYOKANï¼HOSTEL WASABI Nippori,88791,"
                9.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/RYOKANHOSTEL-WASABI-Nippori/Tokyo/88791
Tokyo Hostel Fuji,271785,"
                9.2
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Tokyo-Hostel-Fuji/Tokyo/271785
Khaosan Tokyo Origami,88794,"
                9.2
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Khaosan-Tokyo-Origami/Tokyo/88794
Zabutton Hostel,93095,"
                9.2
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Zabutton-Hostel/Tokyo/93095
Oakhostel Fuji,265646,"
                8.2
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Oakhostel-Fuji/Tokyo/265646
Hostel Chapter Two Tokyo,283855,"
                9.7
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Hostel-Chapter-Two-Tokyo/Tokyo/283855
Turn Table Hostel,284581,"
                8.7
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Turn-Table-Hostel/Tokyo/284581
Obi Hostel,274874,"
                8.5
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Obi-Hostel/Tokyo/274874
JGH Tokyo,87951,"
                7.5
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/JGH-Tokyo/Tokyo/87951
IRORI Nihonbashi Hostel and Kitchen,100932,"
                8.5
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/IRORI-Nihonbashi-Hostel-and-Kitchen/Tokyo/100932
Oak Hostel Zen,85697,"
                9.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Oak-Hostel-Zen/Tokyo/85697
Hiromas Hostel in Kanda,276841,"
                7.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Hiromas-Hostel-in-Kanda/Tokyo/276841
Ace Inn Shinjuku,20457,"
                8.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Ace-Inn-Shinjuku/Tokyo/20457
Homeikan,1133,"
                9.2
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Homeikan/Tokyo/1133
Khaosan Tokyo Kabuki,47084,"
                9.2
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Khaosan-Tokyo-Kabuki/Tokyo/47084
Quality Hostel K's House Tokyo Oasis,38396,"
                9.2
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Quality-Hostel-K-s-House-Tokyo-Oasis/Tokyo/38396
Hostel Pumpkey Tokyo,284499,"
                8.2
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Hostel-Pumpkey-Tokyo/Tokyo/284499
Hostel WAQWAQ Tokyo Ueno Asakusa,284498,"
                8.4
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Hostel-WAQWAQ-Tokyo-Ueno-Asakusa/Tokyo/284498
Playsis East Tokyo,287001,"
                8.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Playsis-East-Tokyo/Tokyo/287001
Khaosan World Ryogoku Hostel,275477,"
                8.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Khaosan-World-Ryogoku-Hostel/Tokyo/275477
Sakura Hotel Ikebukuro,22747,"
                7.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Sakura-Hotel-Ikebukuro/Tokyo/22747
Asakusa Hostel Toukaisou,15493,"
                9.3
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Asakusa-Hostel-Toukaisou/Tokyo/15493
ARTnSHELTER,101399,"
                8.8
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/ARTnSHELTER/Tokyo/101399
&And Hostel Akihabara,283418,"
                8.8
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/-and-And-Hostel-Akihabara/Tokyo/283418
Little Japan,277898,"
                9.2
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Little-Japan/Tokyo/277898
YADOYA Guesthouse Green,48451,"
                7.5
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/YADOYA-Guesthouse-Green/Tokyo/48451
Toco Tokyo Heritage Hostel,46418,"
                9.4
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Toco-Tokyo-Heritage-Hostel/Tokyo/46418
MyCUBE by MYSTAYS Asakusa-Kuramae,272217,"
                9.3
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/MyCUBE-by-MYSTAYS-Asakusa-Kuramae/Tokyo/272217
Kikka,291488,"
                8.6
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Kikka/Tokyo/291488
Iza Tokyo Asakusa Guesthouse,266642,"
                8.8
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Iza-Tokyo-Asakusa-Guesthouse/Tokyo/266642
Stayto (former: Oak Hotel),53367,"
                8.2
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Stayto-former-Oak-Hotel/Tokyo/53367
The Wardrobe Hostel Record,294517,"
                8.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/The-Wardrobe-Hostel-Record/Tokyo/294517
Juyoh Hotel,76168,"
                9.3
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Juyoh-Hotel/Tokyo/76168
Book And Bed Tokyo Ikebukuro,264865,"
                8.8
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Book-And-Bed-Tokyo-Ikebukuro/Tokyo/264865
Guest House Shinagawa-shuku Tokyo,38400,"
                9.2
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Guest-House-Shinagawa-shuku-Tokyo/Tokyo/38400
Khaosan World Asakusa RYOKAN & HOSTEL,79505,"
                8.8
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Khaosan-World-Asakusa-RYOKAN-and-HOSTEL/Tokyo/79505
Tokyo Sumidagawa Youth Hostel,56097,"
                8.6
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Tokyo-Sumidagawa-Youth-Hostel/Tokyo/56097
Book And Bed Tokyo Asakusa,281524,"
                8.7
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Book-And-Bed-Tokyo-Asakusa/Tokyo/281524
Centurion Ladies Hostel Uenopark (Female only),274804,"
                9.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Centurion-Ladies-Hostel-Uenopark-Female-only/Tokyo/274804
Hostel Wahaku Kotobuki,288767,"
                8.4
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Hostel-Wahaku-Kotobuki/Tokyo/288767
bnb+Shinjuku Castle,282677,"
                7.3
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/bnbShinjuku-Castle/Tokyo/282677
Sadou Hostel Tokyo Ueno,295352,"
                9.8
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Sadou-Hostel-Tokyo-Ueno/Tokyo/295352
Good Diner Inn Copain,269709,"
                9.1
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Good-Diner-Inn-Copain/Tokyo/269709
Train Hostel HOKUTOSEI,272910,"
                8.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Train-Hostel-HOKUTOSEI/Tokyo/272910
Tadaima Japan Shinjuku Ryokan,284493,"
                8.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Tadaima-Japan-Shinjuku-Ryokan/Tokyo/284493
Top  Edge Hostel Koenji,294355,"
                8.3
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Top-Edge-Hostel-Koenji/Tokyo/294355
328 Hostel & Lounge,90420,"
                9.6
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/328-Hostel-and-Lounge/Tokyo/90420
&And Hostel Kanda,289744,"
                8.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/-and-And-Hostel-Kanda/Tokyo/289744
Akihabara Hotel 3000,264449,"
                9.7
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Akihabara-Hotel-3000/Tokyo/264449
