name,hostelid,rate,city,url
DJ Hostel Ginza,293647,"
                8.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/DJ-Hostel-Ginza/Tokyo/293647
&And Hostel Ueno,278139,"
                8.8
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/-and-And-Hostel-Ueno/Tokyo/278139
Beagle Tokyo Hostel & Apartments,281987,"
                9.4
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Beagle-Tokyo-Hostel-and-Apartments/Tokyo/281987
The Wardrobe Hostel Roppongi,290768,"
                7.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/The-Wardrobe-Hostel-Roppongi/Tokyo/290768
Guesthouse Sensu,275113,"
                9.3
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Guesthouse-Sensu/Tokyo/275113
Capsule Inn Kinshichou,37256,"
                8.5
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Capsule-Inn-Kinshichou/Tokyo/37256
Comfybed Yoyogi,293959,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Comfybed-Yoyogi/Tokyo/293959
bnb+Tokyo Tamachi,293757,"
                7.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/bnbTokyo-Tamachi/Tokyo/293757
Comfybed Azabujuban,293813,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Comfybed-Azabujuban/Tokyo/293813
&And Hostel Asakusa,296122,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/-and-And-Hostel-Asakusa/Tokyo/296122
&And Hostel-Asakusa North-,276202,"
                7.3
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/-and-And-Hostel-Asakusa-North-/Tokyo/276202
bnb+Post Town Shinbashi,293754,"
                8.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/bnbPost-Town-Shinbashi/Tokyo/293754
Busoan Library & Hostel,294713,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Busoan-Library-and-Hostel/Tokyo/294713
bnb+Asakusa Kuramae,293759,"
                5.7
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/bnbAsakusa-Kuramae/Tokyo/293759
bnb+Asakusa Hostel,293758,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/bnbAsakusa-Hostel/Tokyo/293758
bnb+Secret Base Mejiro,293751,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/bnbSecret-Base-Mejiro/Tokyo/293751
The Micro Museum Hostel,294856,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/The-Micro-Museum-Hostel/Tokyo/294856
bnb+Kanda Terrace Ogawamachi,293752,"
                8.6
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/bnbKanda-Terrace-Ogawamachi/Tokyo/293752
Mustard Hotel Asakusa1,295312,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Mustard-Hotel-Asakusa1/Tokyo/295312
Oakhostel Sakura,278014,"
                9.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Oakhostel-Sakura/Tokyo/278014
Jimbocho Sakura Hotel,4662,"
                8.7
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Jimbocho-Sakura-Hotel/Tokyo/4662
Ikidane House Asakusa Hatago,285893,"
                9.4
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Ikidane-House-Asakusa-Hatago/Tokyo/285893
1night1980hostel Tokyo,86643,"
                7.7
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/1night1980hostel-Tokyo/Tokyo/86643
Guest House Denchi,277899,"
                9.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Guest-House-Denchi/Tokyo/277899
Hostel Kura,290681,"
                8.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Hostel-Kura/Tokyo/290681
Senju Tamuraya,290603,"
                9.8
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Senju-Tamuraya/Tokyo/290603
Ikidane House,274006,"
                8.6
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Ikidane-House/Tokyo/274006
Family & bAKpAK Tokyo Hostel,61467,"
                5.4
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Family-and-bAKpAK-Tokyo-Hostel/Tokyo/61467
Koenji Junjo Hotel,285896,"
                8.8
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Koenji-Junjo-Hotel/Tokyo/285896
&And Hostel Asakusa Station,289672,"
                9.6
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/-and-And-Hostel-Asakusa-Station/Tokyo/289672
Asakusahotel Wasou,271945,"
                8.4
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Asakusahotel-Wasou/Tokyo/271945
Shimokita Hostel,286830,"
                10.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Shimokita-Hostel/Tokyo/286830
YADOYA Guesthouse Orange,93939,"
                5.1
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/YADOYA-Guesthouse-Orange/Tokyo/93939
Oak Hotel Edo,272749,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Oak-Hotel-Edo/Tokyo/272749
Capsule Hotel Anshin Oyado Ogikubo,270313,"
                10.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Capsule-Hotel-Anshin-Oyado-Ogikubo/Tokyo/270313
Asakusa Ryokan Toukaisou,11157,"
                8.6
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Asakusa-Ryokan-Toukaisou/Tokyo/11157
Sukeroku-no-Yado Sadachiyo,29483,"
                9.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Sukeroku-no-Yado-Sadachiyo/Tokyo/29483
J's Backpackers,93709,"
                8.1
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/J-s-Backpackers/Tokyo/93709
Khaosan Tokyo Laboratory,74311,"
                8.7
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Khaosan-Tokyo-Laboratory/Tokyo/74311
Hiromas Hostel in Akiba,283389,"
                8.1
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Hiromas-Hostel-in-Akiba/Tokyo/283389
bnb+ Ikebana Okina Yotsuya,282675,"
                8.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/bnb-Ikebana-Okina-Yotsuya/Tokyo/282675
Ryoma Ikebukuro I,286220,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Ryoma-Ikebukuro-I/Tokyo/286220
Capsule Hotel Anshin Oyado Shinbashi Shiodome,281076,"
                9.1
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Capsule-Hotel-Anshin-Oyado-Shinbashi-Shiodome/Tokyo/281076
bnb+TripCommunityTokyo,282618,"
                7.1
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/bnbTripCommunityTokyo/Tokyo/282618
Guesthouse Kagaribi,273011,"
                9.3
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Guesthouse-Kagaribi/Tokyo/273011
Seven Garden,291531,"
                7.4
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Seven-Garden/Tokyo/291531
Capsule Value Kanda,66487,"
                7.1
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Capsule-Value-Kanda/Tokyo/66487
Capsule Hotel Anshin Oyado Akihabara,281075,"
                9.1
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Capsule-Hotel-Anshin-Oyado-Akihabara/Tokyo/281075
Edo Tokyo Hostel,272412,"
                4.9
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Edo-Tokyo-Hostel/Tokyo/272412
Capsule Hotel Anshin Oyado Shinbashi,281072,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Capsule-Hotel-Anshin-Oyado-Shinbashi/Tokyo/281072
Japan Hostel Shinya Tokkyu,291182,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Japan-Hostel-Shinya-Tokkyu/Tokyo/291182
Hiromas Hostel in Ueno,286076,"
                9.1
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Hiromas-Hostel-in-Ueno/Tokyo/286076
With B,285883,"
                7.8
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/With-B/Tokyo/285883
Hisayo's Inn,283587,"
                10.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Hisayo-s-Inn/Tokyo/283587
bnb+ Costeln Akibaï¼Female onlyï¼,282620,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/bnb-Costeln-Akiba-Female-only/Tokyo/282620
Tokyo House Inn,272913,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Tokyo-House-Inn/Tokyo/272913
Shibamata FU-TEN Bed and Local,276190,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Shibamata-FU-TEN-Bed-and-Local/Tokyo/276190
Tamanoi Hostel 201/301,281335,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Tamanoi-Hostel-201-301/Tokyo/281335
bnb+ Ninja Dojo Ueno,282676,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/bnb-Ninja-Dojo-Ueno/Tokyo/282676
Asakusa Central Hotel,12220,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Asakusa-Central-Hotel/Tokyo/12220
Hoshi Kai Kan,54783,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Hoshi-Kai-Kan/Tokyo/54783
Hotel Boston Club,96427,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Hotel-Boston-Club/Tokyo/96427
Japanize Guest House,273068,"
                6.3
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Japanize-Guest-House/Tokyo/273068
Tokyo Hutte,266636,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Tokyo-Hutte/Tokyo/266636
Mustard Hotel Asakusa2,295313,"
                0.0
            ",Tokyo,https://www.hostelworld.com/hosteldetails.php/Mustard-Hotel-Asakusa2/Tokyo/295313
M Montreal,49955,"
                9.6
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/M-Montreal/Montreal/49955
HI Montreal,4699,"
                9.2
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/HI-Montreal/Montreal/4699
Samesun Montreal Central,35143,"
                9.2
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/Samesun-Montreal-Central/Montreal/35143
Alexandrie-MontrÃ©al,18834,"
                9.2
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/Alexandrie-Montreal/Montreal/18834
Auberge Saint-Paul,89762,"
                9.2
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/Auberge-Saint-Paul/Montreal/89762
Auberge Bishop,63208,"
                9.0
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/Auberge-Bishop/Montreal/63208
Pied-A-Terre Mont-Royal,285951,"
                6.5
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/Pied-A-Terre-Mont-Royal/Montreal/285951
Auberge L'Apero,35085,"
                7.7
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/Auberge-L-Apero/Montreal/35085
The Alternative Hostel of Old Montreal,32787,"
                9.0
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/The-Alternative-Hostel-of-Old-Montreal/Montreal/32787
Le Gite du Plateau Mont-Royal,8840,"
                9.1
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/Le-Gite-du-Plateau-Mont-Royal/Montreal/8840
HÃ´tel Champ-de-Mars,8544,"
                5.0
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/Hotel-Champ-de-Mars/Montreal/8544
The Grey Nuns Residence by Concordia University,273133,"
                9.1
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/The-Grey-Nuns-Residence-by-Concordia-University/Montreal/273133
ZUM Hotel,72268,"
                5.7
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/ZUM-Hotel/Montreal/72268
Le GÃ®te du Parc Lafontaine,16143,"
                8.6
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/Le-Gite-du-Parc-Lafontaine/Montreal/16143
Visitel Hotel Montreal,43238,"
                8.1
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/Visitel-Hotel-Montreal/Montreal/43238
Hotel Ambrose,47479,"
                9.2
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/Hotel-Ambrose/Montreal/47479
The Celebrities Hotel,32079,"
                6.7
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/The-Celebrities-Hotel/Montreal/32079
Gite King Hostel,291290,"
                8.3
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/Gite-King-Hostel/Montreal/291290
Hotel Ste-Catherine,37684,"
                7.0
            ",Montreal,https://www.hostelworld.com/hosteldetails.php/Hotel-Ste-Catherine/Montreal/37684
Samesun Vancouver,852,"
                8.8
            ",Vancouver,https://www.hostelworld.com/hosteldetails.php/Samesun-Vancouver/Vancouver/852
Cambie Hostel - Gastown,854,"
                8.2
            ",Vancouver,https://www.hostelworld.com/hosteldetails.php/Cambie-Hostel-Gastown/Vancouver/854
HI Vancouver Central,3986,"
                8.5
            ",Vancouver,https://www.hostelworld.com/hosteldetails.php/HI-Vancouver-Central/Vancouver/3986
HI Vancouver Downtown,3987,"
                8.5
            ",Vancouver,https://www.hostelworld.com/hosteldetails.php/HI-Vancouver-Downtown/Vancouver/3987
St. Clair Hotel-Hostel,398,"
                7.5
            ",Vancouver,https://www.hostelworld.com/hosteldetails.php/St-Clair-Hotel-Hostel/Vancouver/398
Vancouver Backpacker House,33665,"
                7.4
            ",Vancouver,https://www.hostelworld.com/hosteldetails.php/Vancouver-Backpacker-House/Vancouver/33665
YWCA Hotel,3759,"
                9.1
            ",Vancouver,https://www.hostelworld.com/hosteldetails.php/YWCA-Hotel/Vancouver/3759
Burnaby Rentals,280798,"
                9.0
            ",Vancouver,https://www.hostelworld.com/hosteldetails.php/Burnaby-Rentals/Vancouver/280798
Cambie Hostel - Seymour,855,"
                7.7
            ",Vancouver,https://www.hostelworld.com/hosteldetails.php/Cambie-Hostel-Seymour/Vancouver/855
HI Vancouver Jericho Beach,4320,"
                7.0
            ",Vancouver,https://www.hostelworld.com/hosteldetails.php/HI-Vancouver-Jericho-Beach/Vancouver/4320
Budget Inn Patricia Hotel,32809,"
                5.3
            ",Vancouver,https://www.hostelworld.com/hosteldetails.php/Budget-Inn-Patricia-Hotel/Vancouver/32809
Pacific Spirit Hostel,278919,"
                8.4
            ",Vancouver,https://www.hostelworld.com/hosteldetails.php/Pacific-Spirit-Hostel/Vancouver/278919
Ellison House,2627,"
                8.0
            ",Vancouver,https://www.hostelworld.com/hosteldetails.php/Ellison-House/Vancouver/2627
USA Hostels San Francisco,17521,"
                9.1
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/USA-Hostels-San-Francisco/San-Francisco/17521
HI San Francisco - Downtown,4549,"
                8.9
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/HI-San-Francisco-Downtown/San-Francisco/4549
HI San Francisco - City Center,1827,"
                8.5
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/HI-San-Francisco-City-Center/San-Francisco/1827
SFO Crashpad,282980,"
                7.4
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/SFO-Crashpad/San-Francisco/282980
Amsterdam Hostel,17927,"
                7.0
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/Amsterdam-Hostel/San-Francisco/17927
HI San Francisco - Fisherman's Wharf,4551,"
                8.6
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/HI-San-Francisco-Fisherman-s-Wharf/San-Francisco/4551
Orange Village Hostel,39781,"
                7.8
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/Orange-Village-Hostel/San-Francisco/39781
Music City Hotel/Hostel,33320,"
                8.4
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/Music-City-Hotel-Hostel/San-Francisco/33320
Green Tortoise Hostel,1821,"
                8.9
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/Green-Tortoise-Hostel/San-Francisco/1821
European Hostel,38114,"
                5.5
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/European-Hostel/San-Francisco/38114
Union Hotel,264176,"
                7.7
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/Union-Hotel/San-Francisco/264176
Admiral Hotel,293590,"
                0.0
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/Admiral-Hotel/San-Francisco/293590
Winsor Hotel,75511,"
                8.4
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/Winsor-Hotel/San-Francisco/75511
The Urban Hotel,270957,"
                9.4
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/The-Urban-Hotel/San-Francisco/270957
Mithila Hotel,10453,"
                7.9
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/Mithila-Hotel/San-Francisco/10453
Taylor Hotel,5334,"
                5.7
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/Taylor-Hotel/San-Francisco/5334
Ram's Hotel,272589,"
                5.9
            ",San Francisco,https://www.hostelworld.com/hosteldetails.php/Ram-s-Hotel/San-Francisco/272589
Freehand Los Angeles,272919,"
                9.1
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/Freehand-Los-Angeles/Los-Angeles/272919
USA Hostels Hollywood,824,"
                9.2
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/USA-Hostels-Hollywood/Los-Angeles/824
Banana Bungalow Hollywood,11182,"
                8.4
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/Banana-Bungalow-Hollywood/Los-Angeles/11182
HI Los Angeles - Santa Monica,1851,"
                9.0
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/HI-Los-Angeles-Santa-Monica/Los-Angeles/1851
Samesun Venice Beach,1826,"
                8.7
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/Samesun-Venice-Beach/Los-Angeles/1826
PodShare Venice Beach,276017,"
                8.9
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/PodShare-Venice-Beach/Los-Angeles/276017
Walk of Fame Hollywood Hostel,32211,"
                8.6
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/Walk-of-Fame-Hollywood-Hostel/Los-Angeles/32211
Melrose Hostel,276246,"
                9.1
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/Melrose-Hostel/Los-Angeles/276246
Banana Bungalow West Hollywood,16860,"
                8.5
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/Banana-Bungalow-West-Hollywood/Los-Angeles/16860
The Venice Beach Hostel,1819,"
                8.5
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/The-Venice-Beach-Hostel/Los-Angeles/1819
Orange Drive Hostel,838,"
                9.0
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/Orange-Drive-Hostel/Los-Angeles/838
PodShare Arts District,266454,"
                7.3
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/PodShare-Arts-District/Los-Angeles/266454
Libra Hotel,282167,"
                7.8
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/Libra-Hotel/Los-Angeles/282167
DormShare,284238,"
                8.1
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/DormShare/Los-Angeles/284238
Surf City Hostel,5591,"
                8.2
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/Surf-City-Hostel/Los-Angeles/5591
Venice Beach Hostel,842,"
                7.0
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/Venice-Beach-Hostel/Los-Angeles/842
Hollywood and Highland Hostel and Hotel,16098,"
                7.3
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/Hollywood-and-Highland-Hostel-and-Hotel/Los-Angeles/16098
PodShare Los Feliz,272490,"
                7.8
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/PodShare-Los-Feliz/Los-Angeles/272490
HI Los Angeles - South Bay,16598,"
                8.4
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/HI-Los-Angeles-South-Bay/Los-Angeles/16598
PodShare,59664,"
                8.6
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/PodShare/Los-Angeles/59664
Timen's House,18925,"
                6.8
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/Timen-s-House/Los-Angeles/18925
Sea Rock Inn,20894,"
                9.4
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/Sea-Rock-Inn/Los-Angeles/20894
Ocean Park Hotel,47237,"
                0.0
            ",Los Angeles,https://www.hostelworld.com/hosteldetails.php/Ocean-Park-Hotel/Los-Angeles/47237
